# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -timescale 1ns/1ps -sv -I../src -CFLAGS -DNAME=s00_axi -DCLOCK=_aclk -DRESETN=_aresetn -DADDR_BASE=0x43C00000 -DADDR_SIZE_BYTES=4096 -I../../include/verilator -I../../../include/verilator -Wno-UNUSED --trace-fst -y ../../import/basejump_stl/ -cc fifo_axi_v1_0.v -exe ../ps.cpp"
S      2275 12451994  1620707060   973758096  1620689844           0 "../src/bsg_circular_ptr.v"
S      1151 12451980  1620706786   683866072  1620689844           0 "../src/bsg_clkgate_optional.v"
S      2673 12451973  1620706786   683866072  1620689844           0 "../src/bsg_counter_up_down.v"
S      5931 12451984  1620706961   821073104  1620689844           0 "../src/bsg_defines.v"
S       526 12451978  1620706786   683866072  1620689844           0 "../src/bsg_dff_en.v"
S       496 12451979  1620706786   683866072  1620689844           0 "../src/bsg_dlatch.v"
S      1888 12451981  1620706786   683866072  1620689844           0 "../src/bsg_fifo_1r1w_small.v"
S      4558 12451974  1620706786   683866072  1620689844           0 "../src/bsg_fifo_1r1w_small_hardened.v"
S      2909 12451976  1620706786   683866072  1620689844           0 "../src/bsg_fifo_1r1w_small_unhardened.v"
S      2584 12451983  1620706961   821073104  1620689844           0 "../src/bsg_fifo_tracker.v"
S      2359 12451995  1620707060   973758096  1620689844           0 "../src/bsg_flow_counter.v"
S      1789 12451977  1620706786   683866072  1620689844           0 "../src/bsg_mem_1r1w.v"
S      2769 12451982  1620706961   821073104  1620689844           0 "../src/bsg_mem_1r1w_sync.v"
S      2473 12451975  1620706786   683866072  1620689844           0 "../src/bsg_mem_1r1w_sync_synth.v"
S      1138 12451996  1620707135   998277024  1620689844           0 "../src/bsg_mem_1r1w_synth.v"
S      4386 12451985  1620706961   821073104  1620689844           0 "../src/bsg_two_fifo.v"
S   9376328 23724650  1619989385   188034969  1619989385   188034969 "/usr/local/bin/verilator_bin"
S      2216 12451931  1620866290   115808970  1620866290   115808970 "fifo_axi_v1_0.v"
S     17801 12451932  1621420379   921629099  1621420379   921629099 "fifo_axi_v1_0_S00_AXI.v"
T     56408 12848444  1621420383   505652954  1621420383   505652954 "obj_dir/Vfifo_axi_v1_0.cpp"
T     10940 12848418  1621420383   501652928  1621420383   501652928 "obj_dir/Vfifo_axi_v1_0.h"
T      1973 12848446  1621420383   505652954  1621420383   505652954 "obj_dir/Vfifo_axi_v1_0.mk"
T     15901 12848442  1621420383   501652928  1621420383   501652928 "obj_dir/Vfifo_axi_v1_0__Slow.cpp"
T      1688 12848415  1621420383   497652902  1621420383   497652902 "obj_dir/Vfifo_axi_v1_0__Syms.cpp"
T      1502 12848416  1621420383   497652902  1621420383   497652902 "obj_dir/Vfifo_axi_v1_0__Syms.h"
T     17678 12848451  1621420383   501652928  1621420383   501652928 "obj_dir/Vfifo_axi_v1_0__Trace.cpp"
T     73861 12848450  1621420383   501652928  1621420383   501652928 "obj_dir/Vfifo_axi_v1_0__Trace__Slow.cpp"
T       852 12848448  1621420383   505652954  1621420383   505652954 "obj_dir/Vfifo_axi_v1_0__ver.d"
T         0        0  1621420383   505652954  1621420383   505652954 "obj_dir/Vfifo_axi_v1_0__verFiles.dat"
T      1695 12848445  1621420383   505652954  1621420383   505652954 "obj_dir/Vfifo_axi_v1_0_classes.mk"
